Códigos de Fabricantes
"Código Descripción
2650 ESITAS
0045 FAGET
0040 FECHA
0041 FIERRO
0042 FLASH
0043 FTM
0044 FTR
0046 GALEICO
0047 GALIL
0048 GANZ
0049 GAVE
0050 GEAL
3000 GEC ALSTHOM T, S.A.
2700 GENERAL ELECTRIC
2800 GENERAL ELECTRICA
3500 GEPCE, S.A.
3800 GOSSEN ESPAÑOLA
0052 GRASSILIN
0053 GUIJARRO HNOS.
4000 HAEFELY -TRENCH
0054 HAGER
0055 HARDWARE
0056 HB
0057 HELIOWATT
4200 HENTGES
0200 HYUNDAI
4600 IKB
0134 IMEFY
4500 INDRA
0059 INDRA/TARCON
4650 ISKRA EMECO
0060 ISKRA-METREGA"
26 agosto 2025 2 de 6
