Códigos de Participante de Consumidores Directos,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1637 ACAPERSA 1997 SL ACAPC01 11/01/2022 VIGENTE
1693 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDCX 29/09/2022 VIGENTE
1005 ACEITUNERA DEL NORTE DE CACERES SCL 2 GRADO ACENC01 02/04/2015 VIGENTE
0888 AGUAS DEL MARQUESADO S.L AGMAC01 09/11/2013 VIGENTE
1076 ALIMENGOMERA, S.A. ALIMELG 01/12/2015 VIGENTE
0935 ALMENDRA Y MIEL S.A LOBOC01 17/06/2014 VIGENTE
0589 ALUMINA ESPAÑOLA, S.A. ( C ) SCRUC01 28/05/2025 VIGENTE
Baja a:
0589 ALUMINA ESPAÑOLA, S.A. ( C ) SCRUR01 01/11/2022
27/05/2025
1085 ALUMINIOS DEL MAESTRE, S.A. ALMAC01 05/01/2016 VIGENTE
1801 APRESTOS DE LANERIA SA APRC01 21/02/2024 VIGENTE
1209 ARASOL S.L ARASC01 23/05/2017 VIGENTE
1697 ARGIMODE SL ARGC01 18/10/2022 VIGENTE
0908 ASTURAGUA, S.I.C.A, S.A.U. ASTC01 01/02/2014 VIGENTE
0720 AXPO IBERIA, S.L.U (COMPRA SSAA) EGLEX 01/11/2009 VIGENTE
0949 AYUNTAMIENTO DE AVILÉS AVILC01 16/09/2014 VIGENTE
1250 AYUNTAMIENTO DE RIVAS RIVAC01 29/11/2017 VIGENTE
1352 BACAICOA INDUSTRIAS PLASTICAS S.A BACAC01 01/02/2019 VIGENTE
1572 BAHÍA BIZKAIA (COMPRA SSAA) BAHIABX 07/12/2006 VIGENTE
1489 BALEIKE, S.L BALKC01 11/09/2020 VIGENTE
Baja a:
1618 BANCA PUEYO S.A BAPUC01 02/12/2021
24/01/2025
1791 BASKONIA KIROL HIRIA SLU BAKC01 29/12/2023 VIGENTE
1840 BIODIESEL ARAGON BIOC01 25/07/2024 VIGENTE
1368 BODEGAS BILBAÍNAS S.A BOBIC01 24/04/2019 VIGENTE
1545 CALERA DE ALTZO S.L. CALEC01 12/03/2021 VIGENTE
1603 CALERA DE ALTZO S.L. KELC01 26/10/2021 VIGENTE
0952 CALIDAD PASCUAL S.A.U CAPAC01 17/10/2014 VIGENTE
Baja a:
1427 CAULA ALIMENTS SL CUC01 04/02/2020
31/05/2025
0820 CELLTECH S.L.U CELC01 29/08/2012 VIGENTE
1177 CENTRAL DE COMPRAS DE SUPERMERCADOS CANARIOS SL (C.D) CENCOGC 04/02/2017 VIGENTE
1297 CEPSA GAS Y ELECTRICIDAD, S.A.U (REPR. C.D.) DETCDGC 18/06/2023 VIGENTE
1297 CEPSA GAS Y ELECTRICIDAD, S.A.U (REPR. C.D.) DETCDTF 10/06/2023 VIGENTE
1297 CEPSA GAS Y ELECTRICIDAD, S.A.U (REPR. C.D.) DETIAFL 28/11/2020 VIGENTE",,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,"Baja a:
27/05/2025"
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,"Baja a:
24/01/2025"
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,"Baja a:
31/05/2025"
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
,,,,
,,,,VIGENTE
26 agosto 2025 1 de 6,,,,
