Motivos de objeción EdLD
"Código Descripción Aclaración Código Fichero
000 La agregación no pertenece a este comercializador La agregación se está publicando y no pertenece a AGRECL, MAGCL,
en el mes que se está liquidando dicho comercializador en todo el mes que se está CLMAG (bien
liquidando pertenece a otro
comercializador, bien
ha pasado a MR o se
ha dado de baja)
001 La agregación pertenece a este comercializador, La agregación no se ha publicado y pertenece a este AGRECL, MAGCL,
desde fecha ini objeción hasta fecha fin objeción, y comercializador en el rango indicado del mes que se CLMAG (bien hay
sin embargo no se ha publicado nada para el mes está liquidando que darlo de alta
que se está liquidando porque antes estaba
en MR o de baja, o
bien se ha publicado
a otro representante)
002 Fecha inicio vigencia de la agregación incorrecta La agregación se está publicando y pertenece a este AGRECL, MAGCL,
comercializador en el mes que se está liquidando, CLMAG (hay que
pero la fecha de inicio de vigencia es incorrecta corregir la fecha inicio
vigencia y quizás
enviar medida, según
el caso)
003 Fecha fin vigencia de la agregación incorrecta La agregación se está publicando y pertenece a este AGRECL, MAGCL,
comercializador en el mes que se está liquidando, CLMAG (hay que
pero la fecha de fin de vigencia es incorrecta corregir la fecha fin
vigencia y quizás
enviar medida, según
el caso)
004 No son correctos los puntos frontera participantes en Bien faltan o bien sobran puntos AGRECL, MAGCL,
esta agregación INMECL, CLMAG
(puede ser necesario
rectificar las fechas
de inicio y fin de
vigencia, así como
las medidas,
MCIL345QH)
100 Medida energía AE (kWh) de la agregación incorrecta Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
correctas CLMAG
101 Medida energía AS (kWh) de la agregación incorrecta Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
correctas CLMAG
102 Medida energía R1 (kVArh) de la agregación Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
incorrecta correctas CLMAG
103 Medida energía R2 (kVArh) de la agregación Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
incorrecta correctas CLMAG
104 Medida energía R3 (kVArh) de la agregación Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
incorrecta correctas CLMAG
105 Medida energía R4 (kVArh) de la agregación Se entiende que fecha inicio y fin de vigencia son MAGCL, INMECL,
incorrecta correctas CLMAG
106 Perfil incorrecto Se entiende que el consumo si es correcto MAGCL, INMECL,
CLMAG
107 No necesita perfil Debería aplicar curva y aplicó perfil MAGCL, INMECL,
CLMAG
209 Autoproductor incorrecto AGRECL, MAGCL,
CLMAG (será
necesario dar baja y
alta, y cargar las
medidas,
MCIL345QH)
700 No se dispone de datos de esta agregación en el INMECL (al
fichero INMECL representante o titular
sin representante)
800 Incoherencia INMECL - Agregación No cuadran los consumos INMECL (al
representante o titular
sin representante) o
MAGCL, AGRECL,
CLMAG"
27 agosto 2025 2 de 4
