Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1616 MIGRA ENERGÍA SL MIGAC01 26/11/2021 Baja a:
31/05/2025
1839 MOLALUZ ENERGIA SL MOLAC01 01/08/2024 VBIGajEa NaT:E
31/12/2999
1739 MONTARTO TECHNOLOGY SL MOTAC01 04/05/2023 VBIGajEa NaT:E
31/12/2999
1910 MORTERO SOLAR SPAIN S.L MORTC01 22/04/2025 VBIGajEa NaT:E
31/12/2999
1108 MOSCOSO ENERGIA S.L MENEC01 09/03/2016 VBIGajEa NaT:E
31/12/2999
1644 MOVHERA - HIDROELÉTRICAS DO NORTE SA MOVHC01 19/02/2022 VBIGajEa NaT:E
31/12/2999
1777 MOVIER ENERGIA SOSTENIBLE S.L MOVIC01 25/10/2023 VBIGajEa NaT:E
31/12/2999
0944 MULTIENERGIA VERDE SL MULTC01 30/07/2014 VBIGajEa NaT:E
31/12/2999
0944 MULTIENERGIA VERDE SL MULTICE 16/11/2019 VBIGajEa NaT:E
31/12/2999
0944 MULTIENERGIA VERDE SL MULTIML 12/10/2019 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTC01 01/01/2022 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTFL 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTGC 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTHI 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTLG 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTPA 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTTF 08/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTSB 01/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTCE 01/07/2023 VBIGajEa NaT:E
31/12/2999
1630 MULTIENERGÍAS MLC S.L MARTML 01/07/2023 VBIGajEa NaT:E
31/12/2999
1610 MULTISERVICIOS TECNOLÓGICOS S.A MUTAC01 09/11/2021 VBIGajEa NaT:E
31/12/2999
0675 MUNICIPAL DE SERVICIOS VILLAHERMOSANA, S.L. MSVSC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENC01 01/05/2014 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENFL 06/06/2015 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENGC 06/06/2015 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENHI 06/06/2015 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENLG 06/06/2015 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENPA 06/06/2015 VBIGajEa NaT:E
31/12/2999
0921 MY ENERGIA ONER S.L MYENTF 06/06/2015 VBIGajEa NaT:E
31/12/2999
1740 MYLIGHT ENERGY SP, S.A.U MYLIC01 01/05/2023 VBIGajEa NaT:E
31/12/2999
1740 MYLIGHT ENERGY SP, S.A.U MYLIFL 17/05/2025 VBIGajEa NaT:E
31/12/2999
1740 MYLIGHT ENERGY SP, S.A.U MYLIGC 17/05/2025 VBIGajEa NaT:E
31/12/2999",,,,"Baja a:
31/05/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 55 de 75,,,,
