Códigos de Autoconsumo
"Tipo Configuración Medida Autoconsumo
Código Descripción
A Edm bien Punto Frontera (PF)
B Edm bien Punto Frontera (PF) + EdM Enegia neta gen.
C EdM de consumo total + EdM bi Energia horaria neta generada
D EdM de consumo total + EdM gen. Bruta +EdM consumo de Serv. Aux.
E Singular
F Pendiente revisar
G Edm bien Punto Frontera (PF) - OBSOLETO NO PENALIZAR FDP TIPO A ANTES DEL 01/02/2024
X Pendiente revisar. No aplica FDP sobre Generación Neta
Y Edm bien Punto Frontera (PF) + EdM Enegia neta gen. No aplica FDP sobre Generación Neta
Z EdM de consumo total + EdM bi Energia horaria neta generada. No aplica FDP sobre Generación Neta"
26 agosto 2025 2 de 5
