Códigos de Autoconsumo
"Tipo Autoconsumo
Código Descripción
00 Sin Autoconsumo
31 Sin Excedentes Individual - Consumo
32 Sin Excedentes Colectivo - Consumo
33 Sin Excedentes Colectivo con acuerdo de compensación - Consumo
41 Con excedentes y compensación Individual - Consumo
42 Con excedentes y compensación Colectivo en red interior- Consumo
43 Con excedentes y compensación Colectivo a través de red- Consumo
44 Con excedentes y compensación Colectivo en red interior sin contrato SSAA pero próxima a través(...)
50 Con excedentes sin compensación Individual con ctro de SSAA (unico contrato) en Red Interior - Consu
51 Con excedentes sin compensación Individual sin cto de SSAA en Red Interior- Consumo
52 Con excedentes sin compensación Colectivo sin cto de SSAA en Red Interior- Consumo
53 Con excedentes sin compensación Individual con cto SSAA en Red Interior- Consumo
54 Con excedentes sin compensación individual con cto SSAA en Red Interior- SSAA
55 Con excedentes sin compensación Colectivo con cto de SSAA en Red Interior- Consumo
56 Con excedentes sin compensación Colectivo con cto de SSAA en Red Interior- SSAA
57 Con excedentes sin compensación Colectivo sin cto de SSAA (despreciable) en red interior - Consumo
58 Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo
59 Con excedentes sin compensación Colectivo con cto de SSAA (Unico contrato) en Red Interior - Consumo
61 Con excedentes sin compensación Individual con cto SSAA a través de red - Consumo
62 Con excedentes sin compensación individual con cto SSAA a través de red - SSAA
63 Con excedentes sin compensación Colectivo con cto de SSAA a través de red - Consumo
64 Con excedentes sin compensación Colectivo con cto de SSAA a través de red - SSAA
65 Con excedentes sin compensación Colectivo con cto de SSAA a través de red pero en red interior - Co
66 Con excedentes sin compensación Colectivo con cto de SSAA en red interior pero a través de red - Co
67 Con excedentes sin compensación Colectivo con contratación SSAA (Unico Contrato) en red interior per
68 Con excedentes sin compensación Colectivo con contratación de SSAA (Unico contrato) a través de red
69 Con excedentes sin compensación Colectivo con cto de SSAA en red interior pero través de red - SSAA
71 Con excedentes sin compensación Individual con cto SSAA a través de red y red interior - Consumo
72 Con excedentes sin compensación individual con cto SSAA a través de red y red interior - SSAA
73 Con excedentes sin compensación Colectivo con cto de SSAA a través de red y red interior - Consumo
74 Con excedentes sin compensación Colectivo con cto de SSAA a través de red y red interior - SSAA"
26 agosto 2025 1 de 5
