Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1528 ALUMBRA CORPORACION SL LCOSTSB 02/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUEC01 11/08/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZESB 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZEFL 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZEGC 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZEHI 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZELG 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZEPA 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZETF 17/07/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZCCE 11/09/2021 VBIGajEa NaT:E
31/12/2999
1579 ALUZ ENERGÍA ELÉCTRICA SL ALUZEML 11/09/2021 VBIGajEa NaT:E
31/12/2999
1854 AMPERE ENERGY COMERCIALIZADORA Y SERVICIOS ENERGETICOS, SRL AMPRC01 26/10/2024 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPEC01 10/09/2021 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPEFL 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPEGC 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPEHI 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPELG 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPEPA 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPETF 16/09/2023 VBIGajEa NaT:E
31/12/2999
1592 AMPERIOS ENERGY TRADE, S.L AMPESB 09/09/2023 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEC01 13/05/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEAFL 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEAGC 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEAHI 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEALG 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEAPA 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEATF 19/08/2017 VBIGajEa NaT:E
31/12/2999
1206 ANTEA ENERGÍA COMERCIALIZADORA SL ANTEASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1453 ANTUKO ENERGÍA, S.L ANTUC01 21/04/2020 VBIGajEa NaT:E
31/12/2999
1806 APOLO BUSINESS SL APOLC01 13/03/2024 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACC01 31/08/2011 VBIGajEa NaT:E
31/12/2999
0769 ARACAN ENERGIA S.L. ARACASB 01/03/2019 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 7 de 75,,,,
